StockName,StockCode,TypeBiz,MainProduct,OriginDate
평화홀딩스,10770,자동차 신품 부품 제조업,지주회사,1986-03-31
일신석재,7110,"건축자재, 철물 및 난방장치 도매업","건축석 제조,도소매/석공예,석공사",1986-03-04
KG동부제철,16380,1차 철강 제조업,"철강재(냉연강판,아연도강판,칼라강판,석도강판,선재류,강관,형강,봉강),비철금속 제조,도매",1986-02-03
아이에스동서,10780,"내화, 비내화 요업제품 제조업","타일,위생도기,콘크리트파일,P.C관,침목 제조,도매",1986-01-27
SH에너지화학,2360,기초 화학물질 제조업,"합성수지(PS/EPS,ABS수지) 제조",1985-12-23
대한화섬,3830,화학섬유 제조업,"화학섬유원사(FY,PTY,S.FIBER)제조",1985-12-23
코리아써키트,7810,전자부품 제조업,"인쇄회로기판,Module 제조/부동산(건물) 임대",1985-09-09
신세계,4170,종합 소매업,"백화점,할인점(E마트)",1985-08-19
OCI,10060,기초 화학물질 제조업,"타르제품,카본블랙,무수프탈산,농약원제,석탄화학제품,정밀화학제품,플라스틱창호재 제조,판매",1985-07-09
삼일제약,520,의약품 제조업,"양약(부루펜,액티피드,포리부틴) 제조,도매",1985-05-29
인스코비,6490,전기 통신업,"시계,스마트그리드,도소매,소프트웨어개발",1985-01-17
일성신약,3120,의약품 제조업,"의약품(항생제,화학료법제,항바이러스,근이완제,영양액륜) 제조,판매",1985-01-14
현대건설,720,토목 건설업,"공사수입,주택분양,건설산업부문 설계,감리 등 엔지니어링서비스",1984-12-22
TCC스틸,2710,1차 철강 제조업,"석도강판,표면처리강판 제조,판매",1984-12-21
에이프로젠제약,3060,의약품 제조업,"의약품(항생제,영양수액제,드링크제,철결핍성빈혈예방치료제,경옥동충하초) 제조,판매",1984-10-19
F&F,7700,봉제의복 제조업,"스포츠웨어(골프웨어) 제조/도서출판(단행본,유아/아동전집류(아인슈타인시리즈),잡지)/이천고속도로휴게소/문구사무용품,수입의류 판매,소매",1984-10-04
아남전자,8700,영상 및 음향기기 제조업,"칼라TV,오디오,비디오 제조,도매",1984-08-11
현대미포조선,10620,선박 및 보트 건조업,"선박수리,선박개조,선박신조",1983-12-20
GS건설,6360,건물 건설업,"토목공사,건축공사,주택공사,산업플랜트공사,리모델링공사,시설물유지관리공사/산업설비설계,감리 용역,수출입/에너지관리 진단,연구개발",1981-08-03
삼아알미늄,6110,1차 비철금속 제조업,"알루미늄박지,은박지,은박가공품,알페이스트 제조,도매,수출",1980-12-05
한국전자홀딩스,6200,기타 금융업,"시장조사,경영컨설팅",1979-11-30
삼성SDI,6400,일차전지 및 축전지 제조업,"칼라브라운관,PDP,평판표시관,모니터,휴대용 디스플레이,폴리머전지(2차전지),초박형브라운관,전계발광소자 제조,판매",1979-02-27
삼성전기,9150,전자부품 제조업,"영상,음향,통신장비,모듈,다층인쇄회로기판,적층세라믹콘덴서,고주파필터,전압제어발진기,온도보상형수정발진기,칩인덕터,디지털위성방송수신기,광픽업,편향코일",1979-02-27
동부건설,5960,토목 건설업,"건축공사,토목공사,전기공사,기계설비공사/비금속,철구조물 제조,판매/여객,자동차 운송,항만하역",1978-10-30
케이씨티시,9070,도로 화물 운송업,"화물자동차운송,항만하역,창고보관,컨테이너조작,중량물해상운송",1978-09-29
코오롱글로벌,3070,토목 건설업,"토목공사,일반건설,주택건설,해외건설,소각로설비공사/환경플랜트,폐처리기 제조",1978-09-15
빙그레,5180,낙농제품 및 식용빙과류 제조업,"아이스크림,우유,스낵,유산균(욥닥터캡슐) 제조",1978-08-31
녹십자홀딩스,5250,회사 본부 및 경영 컨설팅 서비스업,"알부민,유로키나제,간염백신,유행성출혈열백신 제조",1978-08-28
조선내화,480,"내화, 비내화 요업제품 제조업","내화연와(정형,부정형,S/N,CCN),단열벽돌,스라이딩노즐,연주용 특수내화물 제조",1978-06-30
현대약품,4310,의약품 제조업,"타코실, 마이녹실, 테놀민, 미에로화이바 등",1978-06-28
남양유업,3920,낙농제품 및 식용빙과류 제조업,"시유,조제분유,발효유,이유밀,치즈,프렌치까페 제조,도매",1978-06-24
남선알미늄,8350,1차 비철금속 제조업,알미늄샷시 제조/환경사업,1978-05-22
한국화장품제조,3350,기타 화학제품 제조업,"화장품(OEM,ODM)",1978-02-06
대림건설,1880,건물 건설업,"도로건설공사,토목공사,건축공사,조경공사/부동산 임대,매매",1977-12-22
현대종합상사,11760,상품 종합 도매업,"자동차,철강,기계,선박,플랜트,컴퓨터,전자제품 수출,수출입대행/자원(탄광,유전) 개발",1977-12-01
LS,6260,기타 금융업,"전력용전선,일반전선,통신케이블,동선,알루미늄선,공조기,프라스틱사출성형기 제조,도매",1977-06-30
SK네트웍스,1740,기타 전문 도매업,"종합무역업(전자전기제품,섬유,에너지화학제품,철강금속제품),의류,수입산합판,MDF판매,정보통신사업,에너지유통사업",1977-06-30
경농,2100,"비료, 농약 및 살균, 살충제 제조업","완제농약(잡초약,살충제,살균제) 제조",1977-06-30
티웨이홀딩스,4870,"시멘트, 석회, 플라스터 및 그 제품 제조업","레미콘,콘크리트파일,완구 제조/미니어쳐테마파크 운영",1977-06-30
동방아그로,7590,"비료, 농약 및 살균, 살충제 제조업","농약(잡초발생전 토양처리형 밭잡초약,부메랑,주움,그라목손) 제조,도매",1977-06-29
송원산업,4430,기타 화학제품 제조업,"폴리머첨가제(PVC안정제,산화방지제),폴리우레탄수지,프라스틱첨가제 제조",1977-06-25
진흥기업,2780,토목 건설업,"아파트건설,토목공사,건축공사,국내도급공사",1977-06-25
한국석유공업,4090,기타 비금속 광물제품 제조업,"석유류제품(솔벤트,부로운아스팔트,방수시트몰터프라스,메타놀,빙초산) 제조,도소매/부동산 임대",1977-06-25
천일고속,650,육상 여객 운송업,"고속버스운수(경부선,44개 노선),도로여객운수업,운수창고업,유류판매,부동산 임대",1977-06-23
대원강업,430,자동차 신품 부품 제조업,"차량용스프링,기계부속,시트,타이어체인,합성수지제품,철도용스파이크 제조,도매",1977-06-22
만호제강,1080,1차 철강 제조업,"와이어로프,합성섬유로프,특수강선 제조,수출,임대",1977-06-18
조광피혁,4700,"가죽, 가방 및 유사제품 제조업","가죽(피혁원단,제화용원단,카시트용원단),가방,신발 제조,도매",1977-05-27
세방,4360,도로 화물 운송업,"도로운송,항만하역,창고,지게차 임대",1977-05-19
동양철관,8970,1차 철강 제조업,"수도용 도복장 강관,주물(강관말뚝),가스관 제조/아파트건설",1977-03-05
대유에이텍,2880,자동차 신품 부품 제조업,자동차부품(자동차용 시트)제조,1977-02-18
남광토건,1260,토목 건설업,"토목공사,건축공사,기전공사,측량설계시공,용역/철구조물 제조",1976-12-28
삼영전자공업,5680,전자부품 제조업,"전자부품(알루미늄 전해콘덴서),전기이중층콘덴서,센서 제조,도매",1976-12-28
신영와코루,5800,봉제의복 제조업,"여성용 내의류(화운데이션,란제리,블래지어),환자,노령자용 파자마,남성용 내의류 제조",1976-12-28
오리엔트바이오,2630,의약품 제조업,의약품 제조,1976-12-28
조비,1550,"비료, 농약 및 살균, 살충제 제조업","복합비료(연초용,수도용,시판용,특수작물용),양액재배용 비료,완효성 비료,부직포 제조,무역",1976-12-28
한국공항,5430,기타 운송관련 서비스업,"항공기 지상조업,항공화물 상하역,장비대여,항공용역사업,항공기급유,항공화물 취급,보관,부정기헬기운송,여행알선,광업,먹는샘물 제조,농축산업",1976-12-28
조광페인트,4910,기타 화학제품 제조업,"도료(우레탄,에나멜,락카,특수도료) 제조,도매",1976-12-27
삼천리,4690,연료용 가스 제조 및 배관공급업,도시가스 공급/부동산 임대,1976-12-23
성보화학,3080,"비료, 농약 및 살균, 살충제 제조업","완제농약(해비치과립,카스텔란),원제농약(슈퍼유나니,다이아톤) 제조,도매",1976-12-23
조흥,2600,기타 식품 제조업,"휘핑크림,인스턴트이스트,프루츠칵테일,크림치즈,견과류,건조과일 제조,판매/주택 신축,판매",1976-12-23
금양,1570,기초 화학물질 제조업,"발포제,사카린,OPTSA,베나졸,TCA 제조",1976-12-17
사조대림,3960,수산물 가공 및 저장 처리업,"게맛살,어육연제품,식용류,배합사료 제조",1976-09-16
비비안,2070,봉제의복 제조업,"여성내의류(스타킹,화운데이숀,란제리),카바링사 제조,수출입/부동산 매매,임대",1976-07-13
S&T중공업,3570,자동차 신품 부품 제조업,"자동차부품(동력전달장치 등),공작기계(CNC선반 등),사출성형기 제조",1976-07-08
한신공영,4960,건물 건설업,"토목공사,건축공사,주택건설,유통업(백화점),문화교실,주차장",1976-07-07
농심,4370,기타 식품 제조업,"라면,스낵,유지 제조,도매,수출입",1976-06-30
삼영화학공업,3720,플라스틱제품 제조업,"합성수지(BOPP,캐파시타),PPC,랩,종이상자(카톤팩) 제조",1976-06-30
성신양회,4980,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트,레미콘 제조",1976-06-30
신라교역,4970,어로 어업,"원양어업(참치,명태,휠레트,연육,명란,새우),어획물 판매/직물 수출",1976-06-30
신풍제지,2870,"펄프, 종이 및 판지 제조업","마닐라판지 제조,도소매",1976-06-30
종근당홀딩스,1630,의약품 제조업,"의약품(항생제,위궤양치료제,장기이식면역억제제,고지혈증치료제(로바이드)) 제조,도매",1976-06-30
크라운해태홀딩스,5740,기타 금융업,"비스켓,쵸코렛,사탕,웨이퍼 제조,도매",1976-06-30
한독,2390,의약품 제조업,"의약품(소화제,크라포란,라식스)제조,도매,부동산 임대",1976-06-30
SG충방,1380,자동차 신품 부품 제조업,"자동차시트커버(Seat Trim Cover), 면사, 면ㆍ혼방사 등의 제조 및 판매",1976-06-29
SK디스커버리,6120,기타 금융업,"화섬사(폴리에스테르원사(폴리에스터F,폴리에스터SF),폴리에스터직물,아세테이트),석유화학부문(TPA,DMT),섬유원료,직물,BOTTLE용CHIP,접착제,폴리우레탄 제조,",1976-06-29
샘표,7540,기타 금융업,"간장,된장,고추장 제조,가공,판매,무역",1976-06-29
흥아해운,3280,해상 운송업,외항화물운송업(케미컬탱커),1976-06-29
GS글로벌,1250,상품 종합 도매업,"수출입업(시멘트,철강금속,전기전자,섬유,기계화학),상품중개,광업,채석업/하수처리 서비스/부동산 임대",1976-06-26
금호산업,2990,건물 건설업,"종합건설/여객운송,관광/부동산 임대,분양",1976-06-26
삼부토건,1470,토목 건설업,"토목공사,건축공사,포장공사,건설업,분양사업/건설자재 제조",1976-06-26
삼화콘덴서공업,1820,전자부품 제조업,콘덴서(축전기) 제조,1976-06-26
페이퍼코리아,1020,"펄프, 종이 및 판지 제조업","제지(신문용지,중질지),합판 제조,건설,석유류 판매",1976-06-26
동양,1520,"시멘트, 석회, 플라스터 및 그 제품 제조업",레미콘/건설공사/산업용 송풍기,1976-06-25
한화,880,기타 화학제품 제조업,"화약,화공품,자동선반류,공작기계 제조,전자교환기,건설,정보통신,종합무역/임직원 및 개인대상 교육,세미나 및 워크샵 중계,동영상광고",1976-06-24
JW중외제약,1060,의약품 제조업,"수액제,소화기궤양치료제,항생제,항암제 제조,도매",1976-06-14
영풍,670,1차 비철금속 제조업,"제1차 금속산업(아연괴,황산,카드뮴괴),건전지 제조,무역",1976-06-12
백광산업,1340,기초 화학물질 제조업,"가성소다,합성염산 제조,판매",1976-06-10
성창기업지주,180,회사 본부 및 경영 컨설팅 서비스업,"합판, 마루, 파티클보드, 우드칩, 포르말린 등 제조",1976-06-02
한창,5110,기계장비 및 관련 물품 도매업,"소화기, 통신장비 유통",1976-06-01
삼화왕관,4450,기타 금속 가공제품 제조업,"납세용 일반병마개,알루미늄캡,플라스틱캡 제조,판매,금속인쇄,수출",1976-05-28
KR모터스,40,그외 기타 운송장비 제조업,"이륜차(오토바이) 제조,도매",1976-05-25
고려제강,2240,1차 철강 제조업,"PC강선,선재 2차제품,와이어로프,비드와이어,SC(Surpass Coat) Stand,각종선재 제조,도매",1976-05-25
태양금속공업,4100,자동차 신품 부품 제조업,"자동차용 강력볼트,너트,전기전자제품용 나사,자전거부품,전해동박,도금도장설비 제조",1976-05-25
선창산업,2820,나무제품 제조업,"합판,가정용가구(선우드),MDF,제재목,하드보드 제조/부동산 임대",1976-05-22
DRB동일,4840,기타 금융업,"고무벨트(V벨트,콘베이어벨트,평벨트),프라스틱제품 제조,판매",1976-05-21
넥센타이어,2350,고무제품 제조업,"타이어,후랩,고무제타이어(승용자동차용,래디알구조) 제조",1976-05-19
SG세계물산,4060,상품 종합 도매업,"피복류,봉제품,P.E제품 수출입,도매,제조/조경사업",1976-04-19
롯데정밀화학,4000,기초 화학물질 제조업,"염소·셀룰로스계열, 암모니아 계열, 전자재료 등 화학제품 제조",1976-04-15
동화약품,20,의약품 제조업,"의약품 제조,판매,수출입",1976-03-24
대림산업,210,토목 건설업,"산업플랜트공사,건축,토목,폴리에틸렌,폴리부텐,각종폴리머 제조,기술용역",1976-02-02
LG상사,1120,상품 중개업,"전자,기계,화공,유류.금속,의류 수출입,도소매",1976-01-30
국제약품,2720,의약품 제조업,"항생제,안약,제약 제조,도매",1975-12-27
태광산업,3240,화학섬유 제조업,"석유화학제품(PTA,AN),화섬사,직물 등",1975-12-27
부산주공,5030,자동차 신품 부품 제조업,"자동차부품(엔진부품,조향장치부품,브레이장치부품,오토미셧부품) 제조,도매/부동산 임대",1975-12-26
한일현대시멘트,6390,"시멘트, 석회, 플라스터 및 그 제품 제조업","시멘트,시멘트반제품 제조,판매/콘도미니엄,스키장,종합레저관광산업,체육진흥사업,사업서비스",1975-12-26
CS홀딩스,590,기타 금융업,"브랜드 수익, 자회사 배당",1975-12-22
신성통상,5390,기타 전문 도매업,"의류,악세사리(모자,벨트,가방) 도매/의류 제조",1975-12-22
DB하이텍,990,반도체 제조업,반도체 제조,1975-12-12
대림통상,6570,기타 금속 가공제품 제조업,"수전금구,비데,위생도기,샤워부스,타일,양식기,무역",1975-11-20
유유제약,220,의약품 제조업,"의약품 제조,판매",1975-11-18
강남제비스코,860,기타 화학제품 제조업,"도료(페인트,락카,신나,에나멜,바니쉬),안료 제조,판매",1975-11-12
대신증권,3540,금융 지원 서비스업,"유가증권 위탁매매,인수주선,자기매매 기타 금융서비스",1975-10-01
NH투자증권,5940,금융 지원 서비스업,"증권업,종합금융",1975-09-30
미래에셋대우,6800,금융 지원 서비스업,"유가증권매매,유가증권위탁매매,유가증권인수",1975-09-30
신일전자,2700,기계장비 및 관련 물품 도매업,"가정용 전기기구(선풍기,난로,세탁기),전자기구,연구기구 제조,수출입",1975-09-30
삼성제약,1360,의약품 제조업,"의약품(까스명수,쓸기담,에프킬라에어졸,액체우황청심원) 제조,도매",1975-07-04
삼성화재해상보험,810,보험업,"손해보험의 원수,재보험,운용자산의 투자활동",1975-06-30
삼양식품,3230,기타 식품 제조업,"라면,스낵,유제품,장유,식용유,사료,향신료,건강음료(루이보스 티) 제조,도매",1975-06-30
한화손해보험,370,보험업,손해보험,1975-06-30
NI스틸,8260,1차 철강 제조업,"스틸파이프,철강재임가공 제조,도매",1975-06-28
일동홀딩스,230,의약품 제조업,"의약품 제조,도매",1975-06-28
대동공업,490,특수 목적용 기계 제조업,"경운기,트랙터,이앙기,바인더,수확기(콤바인),농업용엔진 및 부품 제조,판매",1975-06-27
오리온홀딩스,1800,기타 금융업,자회사 관리 지주사업 등,1975-06-27
깨끗한나라,4540,"펄프, 종이 및 판지 제조업","펄프,판지원지,화장지 제조,수출입",1975-06-25
태원물산,1420,자동차 신품 부품 제조업,"자동차부품,워터펌프,인산정제석고,건축자재(불연내장재), 제조,수출입",1975-06-24
코오롱,2020,기타 금융업,지주회사,1975-06-23
삼성전자,5930,통신 및 방송 장비 제조업,"IMT2000 서비스용 동기식 기지국,교환국장비,데이터단말기,동영상휴대폰,핵심칩,반도체제품,사무,계산 및 회계용기계",1975-06-11
대유플러스,300,통신 및 방송 장비 제조업,"유,무선 통신장비",1975-06-09
BYC,1460,봉제의복 제조업,"메리야스,란제리 제조,도매/건축공사/부동산 임대,분양,공급",1975-06-02
쌍용자동차,3620,자동차용 엔진 및 자동차 제조업,"자동차,자동차부품,차륜,정비 제조/도소매",1975-05-29
쌍용양회공업,3410,"시멘트, 석회, 플라스터 및 그 제품 제조업",시멘트(크링카),1975-05-03
SPC삼립,5610,기타 식품 제조업,"빵,아이스크림,과자,케익,유산균음료,인스턴트식품,병조림,면류,식용유 제조,판매",1975-05-02
흥국화재,540,보험업,손해보험,1974-12-05
우리종금,10050,기타 금융업,"종합금융,주택할부금융,부동산",1974-09-11
일양약품,7570,의약품 제조업,"일반의약품(원비디,영비천,아진탈,디세텔,노루모산),항암제(베타-이뮤난),전문의약품 제조,판매,수출입",1974-08-28
한진,2320,도로 화물 운송업,"포장화물,택배산업,항만하역,고속버스사업,운수보관",1974-08-12
한국수출포장공업,2200,"골판지, 종이 상자 및 종이용기 제조업","골판지상자,골판지원지 제조,판매",1974-06-28
현대자동차,5380,자동차용 엔진 및 자동차 제조업,"자동차(승용차,버스,트럭,특장차),자동차부품,자동차전착도료 제조,차량정비사업",1974-06-28
모나미,5360,생활용품 도매업,"BP153(BALL POINT PEN), P-3000(PLUS PEN), 유성매직, 보드마카, 네임펜, PARKER, WARTERMAN, 색연필",1974-06-26
한화솔루션,9830,기초 화학물질 제조업,"합성수지,유화부문(LDPE,LLDPE)제품 제조,플라스틱가공품(PVC),CA,무기화학제품,부동산업",1974-06-19
아세아,2030,회사 본부 및 경영 컨설팅 서비스업,"회사본부,지주회사 및 경영컨설팅 서비스업",1974-06-03
카프로,6380,기초 화학물질 제조업,"카프로락탐,유안비료 제조",1974-05-28
롯데지주,4990,기타 금융업,지주회사,1974-02-16
대한방직,1070,직물직조 및 직물제품 제조업,"면사,화섬사,면직물 제조,판매,건설",1973-12-28
서울식품공업,4410,기타 식품 제조업,"빵,스넥,마아가린,유지류,사료 제조,도매",1973-12-28
아이에이치큐,3560,"영화, 비디오물, 방송프로그램 제작 및 배급업","매니지먼트, 음반, 드라마 제작, 유료방송, 프로그램 공급, 광고대행",1973-12-18
LS네트웍스,680,상품 종합 도매업,"혁화,의류,등산용품 도매,제조/부동산 임대",1973-11-15
금호전기,1210,전구 및 조명장치 제조업,"형광등,백열전구,전구식현광등,실드빔(차량용전조) 제조,판매",1973-11-15
하이트진로홀딩스,140,기타 금융업,지주회사,1973-09-19
노루홀딩스,320,기타 금융업,지주사업,1973-08-10
기아자동차,270,자동차용 엔진 및 자동차 제조업,"승용차,중대형버스,트럭,민수특수차량,군수차량 제조,판매,정비",1973-07-21
효성,4800,기타 금융업,"스판덱스,합성원사,나일론,폴리에스터,타이어코드지,PET병,수지제품,중전기제품(변압기,차단기),사무용기계,컴퓨터 제조/건축공사",1973-06-30
CJ,1040,기타 금융업,지주회사,1973-06-29
두산,150,회사 본부 및 경영 컨설팅 서비스업,"동박적층판 등 제조 및 판매, 유압기기 등 제조 및 판매, 지게차 제조 및 판매, IT 시스템 개발/운영 서비스 등, 연료전지 등",1973-06-29
휴스틸,5010,1차 철강 제조업,"강관(배관용,구조용,유정용) 제조,도매",1973-06-29
DB손해보험,5830,보험업,"자동차보험,화재보험,해상보험,특종보험,장기보험",1973-06-28
대웅,3090,기타 금융업,"지주회사/의약품,화공약품,농예약품,위생용품,의료용구,식품,전기전자기구,부품 제조,판매",1973-06-26
동양물산기업,2900,특수 목적용 기계 제조업,"농기계,연초용필터,금속제양식기,철강압연 제조,도매,수출입/신문서적 수출입,판매",1973-06-26
진양산업,3780,플라스틱제품 제조업,"합성수지,폴리우레탄스폰지 제조,도매,수출입",1973-06-26
영진약품,3520,의약품 제조업,"의약품(드링크제,항생제,영양수액제),의약부외품 제조,판매",1973-06-25
케이씨씨,2380,기타 화학제품 제조업,"건축용단열재,내외장재,스레트,밤라이트,암면,석고보드,판유리 제조",1973-06-25
롯데칠성음료,5300,비알코올음료 및 얼음 제조업,"청량음료,과채류음료,곡류음료,주류 제조,판매/자동차정비,연수원",1973-06-21
일신방직,3200,방적 및 가공사 제조업,"면사,P/C혼방사,P/C혼방직물,화섬사 제조,수출",1973-05-23
롯데푸드,2270,낙농제품 및 식용빙과류 제조업,"빙과,유지,식품 제조",1973-05-09
아모레퍼시픽그룹,2790,기타 화학제품 제조업,지주회사,1973-04-30
제주은행,6220,은행 및 저축기관,"은행업무,외국환업무,신탁업무",1972-12-28
한솔홀딩스,4150,기타 금융업,"지주회사,경영자문컨설팅",1972-05-17
벽산,7210,기타 비금속 광물제품 제조업,"단열재, 천장재, 외장재, 내장재, 외단열, 바닥재 등",1972-01-04
롯데손해보험,400,보험업,손해보험업,1971-04-16
대한제분,1130,"곡물가공품, 전분 및 전분제품 제조업","소맥분,토코밀,프리믹스,밀가루조제품,제분부산물 제조/파스타 수입,판매",1970-11-25
대상,1680,기타 식품 제조업,"전분,라이신,물엿,과당,포도당,MSG및 사료,조미료,항생제,핵산,커피 제조,도매/토목공사,건축공사",1970-04-01
LG,3550,기타 금융업,지주회사,1970-02-13
동아쏘시오홀딩스,640,기타 금융업,"의약품(피로회복제/박카스,병원용의약품),비의약품(의료기기,염모제,가글제) 제조,도소매/화장품 생산",1970-02-10
코리안리,3690,재 보험업,금융보험/부동산 임대,1969-12-22
한국주철관공업,970,1차 철강 제조업,"수도용주철관,강관 제조",1969-12-12
한일홀딩스,3300,"시멘트, 석회, 플라스터 및 그 제품 제조업",지주사업,1969-11-20
엔피씨,4250,플라스틱제품 제조업,"산업용기프라스틱제품(플라스틱 파렛트,시트 파렛트) 제조,판매",1969-09-08
세아제강지주,3030,기타 금융업,경영컨설팅업,1969-05-13
대한전선,1440,절연선 및 케이블 제조업,"전력선,통신케이블,적산계기,스텐레스압연제품,광케이블,초고압선,알루미늄 제조,도매/전기공사",1968-12-27
대한제당,1790,"곡물가공품, 전분 및 전분제품 제조업","제당,가축용 배합사료,설탕,기능성감미료(자일로올리고당),외식산 제조,도소매/부동산 임대",1968-12-27
삼양홀딩스,70,기타 금융업,"지주회사,경영자문컨설팅",1968-12-27
세기상사,2420,"영화, 비디오물, 방송프로그램 제작 및 배급업","극장(영화상영)/극영화,만화영화 제조/음식료품,일용잡화 소매/부동산 임대",1968-12-27
한국테크놀로지그룹,240,기타 금융업,비금융지주회사,1968-12-27
전방,950,방적 및 가공사 제조업,"면사,면혼방사,마혼방사,화섬사,염색사,자수사,소모사,면직물,면혼방직물,화섬직물,특수가공직물 제조,판매,수출",1968-10-21
대한항공,3490,항공 여객 운송업,"여객운송,화물운송,항공기 제조,판매,정비수리/기내식 제조판매,면세품 판매",1966-03-18
디아이동일,1530,상품 중개업,"면사,화섬사,면포,혼방포,스포츠웨어용 신합섬 제조,도매,수출",1964-01-04
유한양행,100,의약품 제조업,"의약품(삐콤씨,알마겔,세파졸린주사,아코텍스주사,이세파신,신생아호흡곤란치료제 등),생활용품(유한락스,비누,홈키파),식혜 도매",1962-11-01
CJ대한통운,120,도로 화물 운송업,"Contract Logistics, 포워딩, 항만하역, 해운, 택배국제특송, SCM Consulting",1956-07-02
메리츠화재,60,보험업,"손해보험(화재,해상,운송보험)",1956-07-02
경방,50,종합 소매업,"섬유류(면사,면혼방사,면직물,면혼방직물,화섬사,화섬직물) 제조,도매,수출입",1956-03-03
유수홀딩스,700,회사 본부 및 경영 컨설팅 서비스업,지주사업,1956-03-03
한진중공업홀딩스,3480,연료용 가스 제조 및 배관공급업,지주회사,1956-03-03
